TABLE_NAME,COLUMN_NAME,DATA_TYPE
S1_18WeekWait,CCG_Code,varchar
S1_18WeekWait,CCG_Code_Reporting,varchar
S1_18WeekWait,CCG_Name,varchar
S1_18WeekWait,CCG_Name_Reporting,varchar
S1_18WeekWait,CPFT_ServiceCode,int
S1_18WeekWait,CPFT_ServiceDescription,varchar
S1_18WeekWait,CaseloadName,varchar
S1_18WeekWait,CensusDate,datetime
S1_18WeekWait,ClockStarted,varchar
S1_18WeekWait,DateAppointmentOffered,datetime
S1_18WeekWait,DateCompleted,datetime
S1_18WeekWait,DateEvent,datetime
S1_18WeekWait,DateEventRecorded,datetime
S1_18WeekWait,DateExpectedEnd,datetime
S1_18WeekWait,DateStart,datetime
S1_18WeekWait,DateStatus,datetime
S1_18WeekWait,DaysWaited,int
S1_18WeekWait,Directorate,varchar
S1_18WeekWait,IDCaseload,bigint
S1_18WeekWait,IDEvent,bigint
S1_18WeekWait,IDNumber,varchar
S1_18WeekWait,IDOrganisation,varchar
S1_18WeekWait,rid,varchar
S1_18WeekWait,trid,int
S1_18WeekWait,IDPractice,varchar
S1_18WeekWait,IDPractice_Reporting,varchar
S1_18WeekWait,IDReferralIn,bigint
S1_18WeekWait,Include18Weeks,int
S1_18WeekWait,IsMentalHealth,int
S1_18WeekWait,LiveReferralStatus,varchar
S1_18WeekWait,mrid,varchar
S1_18WeekWait,NeighbourhoodTeamCode,varchar
S1_18WeekWait,NeighbourhoodTeamDescription,varchar
S1_18WeekWait,New,bit
S1_18WeekWait,Organisation,varchar
S1_18WeekWait,PCNCode,nvarchar
S1_18WeekWait,PCNName,nvarchar
S1_18WeekWait,Practice_Name,nvarchar
S1_18WeekWait,Practice_Name_Reporting,varchar
S1_18WeekWait,ReasonableOffer,bit
S1_18WeekWait,RowIdentifier,bigint
S1_18WeekWait,_src_hash,varchar
S1_18WeekWait,ServiceOffered,bigint
S1_18WeekWait,ServiceOfferedDescription,varchar
S1_18WeekWait,Status,bigint
S1_18WeekWait,StatusDescription,varchar
S1_18WeekWait,TreatmentFunction,bigint
S1_18WeekWait,TreatmentFunctionDescription,varchar
S1_18WeekWait,WeekBand,varchar
S1_18WeekWait,WeekBand2,varchar
S1_18WeekWait,WeekBand2Order,int
S1_18WeekWait,WeekBand2Tooltip,varchar
S1_18WeekWait,WeekBandOrder,int
S1_18WeekWait,WeeksWaited,int
S1_18WeekWait,_when_processed_utc,datetime
S1_Accommodation,CPFTGroup,int
S1_Accommodation,CPFT_ServiceCode,int
S1_Accommodation,CPFT_ServiceDescription,varchar
S1_Accommodation,CTV3Code,varchar
S1_Accommodation,CTV3Text,varchar
S1_Accommodation,CYPHS_Accommodation_Status_Code,varchar
S1_Accommodation,DateEvent,datetime
S1_Accommodation,Directorate,varchar
S1_Accommodation,IDDoneBy,bigint
S1_Accommodation,IDOrganisation,varchar
S1_Accommodation,rid,varchar
S1_Accommodation,trid,int
S1_Accommodation,IDReferralIn,bigint
S1_Accommodation,IDTemplate,bigint
S1_Accommodation,IsMentalHealth,int
S1_Accommodation,RowIdentifier,bigint
S1_Accommodation,_src_hash,varchar
S1_Accommodation,RwNo,int
S1_Accommodation,SNOMEDCode,bigint
S1_Accommodation,SNOMEDText,varchar
S1_Accommodation,SettledAccomodationMHSDSCode,varchar
S1_Accommodation,SettledAccomodationMHSDSDescription,varchar
S1_Accommodation,SettledAccomodation_CTV3Code,varchar
S1_Accommodation,SettledAccomodation_CTV3Text,varchar
S1_Accommodation,StaffName,varchar
S1_Accommodation,TemplateName,varchar
S1_Accommodation,mrid,varchar
S1_Accommodation,_when_processed_utc,datetime
S1_ActivityEvent,AgeAtEvent,int
S1_ActivityEvent,AttDNA_ContactMethod,int
S1_ActivityEvent,AttDNA_EventDetails,int
S1_ActivityEvent,AttDNA_EventDetailsMethod,int
S1_ActivityEvent,AttDNA_EventDetailsWith,int
S1_ActivityEvent,AttendedOrDNA,int
S1_ActivityEvent,AttendedOrDNADescription,varchar
S1_ActivityEvent,CCG_Code,varchar
S1_ActivityEvent,CCG_Name,varchar
S1_ActivityEvent,CPFTGroup,int
S1_ActivityEvent,CPFT_LocationCode,int
S1_ActivityEvent,CPFT_LocationDescription,varchar
S1_ActivityEvent,CPFT_ServiceOfferedCode,int
S1_ActivityEvent,CPFT_ServiceOfferedDescription,varchar
S1_ActivityEvent,CYPHS_ContactLocationCode,varchar
S1_ActivityEvent,CYPHS_ContactLocationDescription,varchar
S1_ActivityEvent,CYPHS_ContactMethod_EventDetailsMethod,varchar
S1_ActivityEvent,CYPHS_EventDetails,varchar
S1_ActivityEvent,CYPHS_EventDetailsMethod,varchar
S1_ActivityEvent,CYPHS_EventDetailsWith,varchar
S1_ActivityEvent,CYPHS_ServiceCode,varchar
S1_ActivityEvent,CYPHS_ServiceDescription,varchar
S1_ActivityEvent,ContactLocation,bigint
S1_ActivityEvent,ContactLocationDescription,varchar
S1_ActivityEvent,ContactMethod,bigint
S1_ActivityEvent,ContactMethodDescription,varchar
S1_ActivityEvent,Contact_ContactMethod,int
S1_ActivityEvent,Contact_EventDetails,int
S1_ActivityEvent,Contact_EventDetailsMethod,int
S1_ActivityEvent,Contact_EventDetailsWith,int
S1_ActivityEvent,CostCentre,nvarchar
S1_ActivityEvent,CostCentreDesc,nvarchar
S1_ActivityEvent,DateEvent,datetime
S1_ActivityEvent,DateEventDateTime,datetime
S1_ActivityEvent,DateEventRecorded,datetime
S1_ActivityEvent,Directorate,varchar
S1_ActivityEvent,EventDetails,bigint
S1_ActivityEvent,EventDetailsDescription,varchar
S1_ActivityEvent,EventDetailsMethod,bigint
S1_ActivityEvent,EventDetailsMethodDescription,varchar
S1_ActivityEvent,EventDetailsWith,bigint
S1_ActivityEvent,EventDetailsWithDescription,varchar
S1_ActivityEvent,EventDuration,int
S1_ActivityEvent,FTE,float
S1_ActivityEvent,IDDoneBy,bigint
S1_ActivityEvent,IDEvent,bigint
S1_ActivityEvent,IDOrganisationDoneAt,varchar
S1_ActivityEvent,rid,varchar
S1_ActivityEvent,trid,int
S1_ActivityEvent,IDPractice,varchar
S1_ActivityEvent,IDReferralIn,bigint
S1_ActivityEvent,IDReferredTo,int
S1_ActivityEvent,IsContact,int
S1_ActivityEvent,IsMentalHealth,int
S1_ActivityEvent,mrid,varchar
S1_ActivityEvent,NameOfCarePlanUsed,varchar
S1_ActivityEvent,NeighbourhoodTeamCode,varchar
S1_ActivityEvent,NeighbourhoodTeamDescription,varchar
S1_ActivityEvent,New,int
S1_ActivityEvent,Organisation,varchar
S1_ActivityEvent,PayscaleDescription,nvarchar
S1_ActivityEvent,Practice_Name,nvarchar
S1_ActivityEvent,Role,nvarchar
S1_ActivityEvent,RowIdentifier,bigint
S1_ActivityEvent,ServiceOffered,bigint
S1_ActivityEvent,ServiceOfferedDescription,varchar
S1_ActivityEvent,StaffName,varchar
S1_ActivityEvent,TeamName,varchar
S1_ActivityEvent,_when_processed_utc,datetime
S1_ActivityEvent_DNA,AgeAtEvent,int
S1_ActivityEvent_DNA,AttendedOrDNA,int
S1_ActivityEvent_DNA,AttendedOrDNADescription,varchar
S1_ActivityEvent_DNA,CCG_Code,varchar
S1_ActivityEvent_DNA,CCG_Name,varchar
S1_ActivityEvent_DNA,CPFTGroup,int
S1_ActivityEvent_DNA,CPFT_ServiceOfferedCode,int
S1_ActivityEvent_DNA,CPFT_ServiceOfferedDescription,varchar
S1_ActivityEvent_DNA,CYPHS_ServiceCode,varchar
S1_ActivityEvent_DNA,CYPHS_ServiceDescription,varchar
